z,n,firstThreeMinusEnergy(keV)
2,6,7160
4,6,7371
6,6,9641
8,6,6272
2,8,6800
6,8,6728.2
8,8,6129.89
8,10,5097.78
10,10,5621.4
12,10,6766
8,12,5614
10,12,5910.1
12,12,7616.41
14,12,6787
12,14,6876.42
14,14,6878.79
16,14,5318
12,16,5171.3
14,16,5487.5
16,16,5006.2
18,16,4513.2
14,18,5288.8
16,18,4624.404
18,18,4178.32
20,18,3703.5
14,20,4256.1
16,20,4192.7
18,20,3810.18
20,20,3736.69
22,20,4375
16,22,5064
18,22,3680.6
20,22,3446.94
22,22,3175.8
24,22,3196.5
26,22,3475
18,24,4633.9
20,24,3307.865
22,24,3058.46
24,24,4064.1
20,26,3614
22,26,3358.823
24,26,4051.7
26,26,4396.3
20,28,4507.05
22,28,4410.02
24,28,4100
26,28,4781.9
28,28,7576
20,30,3997.22
22,30,3453.52
24,30,4127.05
26,30,3076.2
28,30,4474.6
20,32,3990
24,32,3451
26,32,3860.9
28,32,4039.89
30,32,3223.5
32,32,2969.7
20,34,3699
26,34,3293
28,34,3756.5
30,34,2998.54
32,34,2796.86
28,36,3559.9
30,36,2826.69
32,36,2648.67
34,36,2518.6
36,36,1849.04
28,38,3370.9
30,38,2750.76
32,38,2562.049
34,38,2405.74
30,40,2859.49
32,40,2514.79
34,40,2349.66
36,40,2257.41
38,40,2310.5
32,42,2536.31
34,42,2429.095
36,42,2399.03
32,44,2284.22
34,44,2507.32
36,44,2439.21
38,44,2401.82
32,46,3615
34,46,2716.65
36,46,2547.452
38,46,2448.11
34,48,3009.14
36,48,2700.28
38,48,2481.96
40,48,2455.88
42,48,2432.63
34,50,5596.16
36,50,2916.83
38,50,2734.137
40,50,2747.875
42,50,2849.81
44,50,2965
36,52,2419.62
38,52,2207.02
40,52,2339.66
42,52,2533.87
44,52,2649.99
38,54,2185
40,54,2057.63
42,54,2234.63
44,54,2435
38,56,1926.28
40,56,1897.158
42,56,2017.53
44,56,2166.879
46,56,2342.95
40,58,1806.18
42,58,1908.19
44,58,2043.393
46,58,3094
48,58,2378.5
54,58,1649.5
42,60,1881
44,60,1970.43
46,60,2083.92
48,60,2202.208
50,60,2458.42
54,60,1623.8
46,62,2046.65
48,62,2078.548
50,62,2354.21
42,64,1817.22
46,64,2037.67
48,64,2005.2
50,64,2274.99
44,66,2942.8
48,66,1958.094
50,66,2266.159
52,66,1944.51
48,68,1921.557
50,68,2324.846
52,68,2083.06
56,68,1722.1
48,70,1935
50,70,2400.3
52,70,2196.81
54,70,1898.01
56,70,1742.57
48,72,1899.9
50,72,2492.67
52,72,2293.711
54,72,2004.88
56,72,2659
48,74,1909.1
50,74,2602.495
52,74,2385.81
54,74,2138.68
56,74,1948
50,76,2720
52,76,2440
56,76,2068.553
52,78,2527.06
54,78,2468.78
56,78,2254.95
58,78,1982
56,80,2390.817
58,80,2177.37
60,80,1935.16
62,80,1784.2
64,80,1702.29
66,80,1782.8
50,82,4351.94
54,82,3275.26
56,82,2880.66
58,82,2464.08
60,82,2083.94
62,82,1810.172
64,82,1579.4
66,82,1687.5
68,82,1785.89
70,82,1890.1
72,82,2011
54,84,2015.48
56,84,1802.9
58,84,1652.91
60,84,1510.871
62,84,1380.301
64,84,1273.492
66,84,1394.97
68,84,1524.2
54,86,1512.86
56,86,1292.2
58,86,1242.21
60,86,1189.6
62,86,1161.529
64,86,1134.297
66,86,1227.83
54,88,1258.5
56,88,838.37
58,88,960.72
60,88,999.33
62,88,1071.406
64,88,1123.1857
66,88,1207.72
68,88,1303.54
56,90,821.1
58,90,841.39
60,90,934.53
62,90,1041.122
64,90,1251.641
66,90,1368.36
68,90,1341.93
70,90,1525.37
76,90,1562.3
56,92,775
60,92,1239.03
62,92,1012.4
64,92,1276.138
66,92,1397.17
76,92,1469.6
78,92,1514.3
62,94,875.69
64,94,1041.6399
66,94,1286.713
68,94,1356.77
78,94,1464.7
64,96,1289.76
66,96,1210.089
68,96,1433.98
70,96,1418.6
74,96,1314.43
76,96,1468.8
66,98,1039.309
68,98,1513.751
70,98,1479.99
76,98,1420.1
80,98,1357.8
66,100,1095.21
68,100,1431.466
70,100,1397.05
72,100,1639.69
76,100,1349.7
80,100,1399.38
68,102,1304
70,102,1221.72
72,102,1321
74,102,1197.1
76,102,1301.9
66,104,925.2
70,104,1382.013
72,104,1313.31
74,104,1120.13
76,104,1375.4
70,106,1193.309
72,106,1322.463
74,106,1082.374
76,106,1471.76
82,106,1516.9
70,108,2899
72,108,1429.82
74,108,1373.8301
76,108,1543.7
78,108,1407.6
74,110,1221.308
76,110,1480.09
78,110,1349.99
74,112,1045.401
76,112,1413.89
78,112,1353.33
74,114,1070.7
76,114,1386.992
78,114,1378.046
76,116,1341.162
78,116,1432.551
78,118,1447.043
80,118,1928.61
78,120,1680.33
80,120,2151.35
82,120,2517.28
80,122,2356.83
82,122,2620.6
80,124,2675.25
82,124,2647.8
82,126,2614.522
84,126,2386.784
90,126,1687.7
82,128,1870
90,128,1078
80,130,663
82,130,1820
84,130,1274.764
88,130,793.21
86,132,796.911
88,132,474.17
90,132,467
86,134,663.03
88,134,317.29
90,134,305.3
86,136,635.47
88,136,290.352
90,136,307.5
86,138,650.6
88,138,321.54
90,138,396.094
92,138,435.19
88,140,537.5
90,140,571.756
92,140,628.965
88,142,768.54
90,142,774.43
92,142,849.266
94,142,758.02
92,144,744.18
94,144,661.44
92,146,731.93
94,146,648.86
92,148,847
94,148,832.3
94,150,957
96,150,876.434
98,150,630
102,150,966.4
96,152,1095
98,152,905.89
104,152,946
98,154,867.52
100,156,922.03
